chr7	20656383	20656384	cg01640506
chr7	29638451	29638452	cg05898482
chr7	30727415	30727416	cg00241650
chr7	30765455	30765456	cg14155567
chr7	31660324	31660325	cg07738938
chr7	31727499	31727500	cg02593098
chr7	33757366	33757367	cg20269046
chr7	35744504	35744505	cg17390350
chr7	40672377	40672378	cg17052310
chr7	44711457	44711458	cg24540732
chr7	45607451	45607452	cg08627377
chr7	45624325	45624326	cg05711445
chr7	47639407	47639408	cg01386335
chr7	50625316	50625317	cg05057910
chr7	51631451	51631452	cg14840782
chr7	52675305	52675306	cg13788918
chr7	52675494	52675495	cg27101452
chr7	54743431	54743432	cg17543469
chr7	55659337	55659338	cg12855247
chr7	56772434	56772435	cg03232620
chr7	67795423	67795424	cg10063233
chr7	70629394	70629395	cg09613507
chr8	15625322	15625323	cg16100845
chr8	26764454	26764455	cg26763284
chr8	27687393	27687394	cg11692435
chr8	30693334	30693335	cg06045337
chr8	31742411	31742412	cg09265054
chr8	32810451	32810452	cg14551938
chr8	40748310	40748311	cg07472191
chr8	43684404	43684405	cg10007002
chr8	47620329	47620330	cg09946832
chr8	47633493	47633494	cg27626141
chr8	49640424	49640425	cg02185053
chr8	51735444	51735445	cg06285312
chr8	51809402	51809403	cg08274876
chr8	58760435	58760436	cg02903822
chr8	64661397	64661398	cg07861448
chr8	64705392	64705393	cg14938514
chr8	68622395	68622396	cg19021985
chr8	72665381	72665382	cg23982568
chr9	27802313	27802314	cg14654324
chr9	31675388	31675389	cg21215550
chr9	37757309	37757310	cg15083233
chr9	44629419	44629420	cg14204784
chr9	46649409	46649410	cg14012447
chr9	50767337	50767338	cg13632935
chr9	54650407	54650408	cg21181453
chr9	60772395	60772396	cg14061378
chr9	63807316	63807317	cg14435720
chr9	74621416	74621417	cg13867669
chr9	74622411	74622412	cg14015656
chr10	11746384	11746385	cg14083800
chr10	12764356	12764357	cg07128799
chr10	13766343	13766344	cg16828585
chr10	16738344	16738345	cg10331073
chr10	18699395	18699396	cg17320707
chr10	19770467	19770468	cg16234557
chr10	21645341	21645342	cg26094470
chr10	22788500	22788501	cg25888386
chr10	27738377	27738378	cg19546792
chr10	39678401	39678402	cg06456154
chr10	40654471	40654472	cg07418777
chr10	44691372	44691373	cg02939598
chr10	45695465	45695466	cg25139229
chr10	49652382	49652383	cg18561589
chr10	55754415	55754416	cg24933115
chr10	60716463	60716464	cg04426802
chr10	66795352	66795353	cg18093771
chr10	67666482	67666483	cg15526081
chr10	71731399	71731400	cg16936421
chr11	10706374	10706375	cg18085627
chr11	11715501	11715502	cg09555414
chr11	11743340	11743341	cg00061629
chr11	12623343	12623344	cg12036817
chr11	12767328	12767329	cg09304136
chr11	14793442	14793443	cg05468843
chr11	15661439	15661440	cg27452185
chr11	19643403	19643404	cg26503877
chr11	20630364	20630365	cg14088196
chr11	20633426	20633427	cg12641569
chr11	21601356	21601357	cg25574765
chr11	24681465	24681466	cg11588197
chr11	27689393	27689394	cg03522668
chr11	27761342	27761343	cg27078890
chr11	31680450	31680451	cg19811337
chr11	32794450	32794451	cg05403469
chr11	37758463	37758464	cg10925417
chr11	40649319	40649320	cg06419846
chr11	42624385	42624386	cg10817615
chr11	45753356	45753357	cg19160040
chr11	46607435	46607436	cg23836814
chr11	50632304	50632305	cg13705616
chr11	51605406	51605407	cg03741657
chr11	58694423	58694424	cg23053918
chr11	61706398	61706399	cg26272058
chr11	64727509	64727510	cg03711944
chr11	69618508	69618509	cg04021962
chr11	73772434	73772435	cg02513449
chr11	74771348	74771349	cg02675260
chr12	11642360	11642361	cg19657723
chr12	11698358	11698359	cg06830450
chr12	13728401	13728402	cg25721452
chr12	14640346	14640347	cg26695123
chr12	14717414	14717415	cg04105511
chr12	16703499	16703500	cg01657186
chr12	18681311	18681312	cg08072862
chr12	20617357	20617358	cg22933161
chr12	22795329	22795330	cg15235614
chr12	23621320	23621321	cg00723994
chr12	28630383	28630384	cg08425810
chr12	33661310	33661311	cg04704531
chr12	39743395	39743396	cg17509039
chr12	43622431	43622432	cg14430937
chr12	46810303	46810304	cg19540943
chr12	49790414	49790415	cg00012529
chr12	51636447	51636448	cg15476885
chr12	52715355	52715356	cg20323175
chr12	56788442	56788443	cg05770241
chr12	58797503	58797504	cg03078269
chr12	67727300	67727301	cg06928346
chr12	67736490	67736491	cg14691529
chr12	70635313	70635314	cg02543772
chr12	73679418	73679419	cg13662851
chr12	74763484	74763485	cg02520593
chr13	13606324	13606325	cg25745379
chr13	14727448	14727449	cg22148297
chr13	17765487	17765488	cg27467803
chr13	31777487	31777488	cg19937061
chr13	33736325	33736326	cg14710025
chr13	33789321	33789322	cg24515054
chr13	44634466	44634467	cg10527300
chr13	54717380	54717381	cg08426940
chr13	56791418	56791419	cg18973457
chr13	57758408	57758409	cg07804973
chr13	58653502	58653503	cg13686648
chr13	65641503	65641504	cg16928293
chr13	73742414	73742415	cg14699932
chr14	13727313	13727314	cg26104926
chr14	24661447	24661448	cg26070281
chr14	39728405	39728406	cg18844144
chr14	46803329	46803330	cg01987417
chr14	50706311	50706312	cg04180929
chr14	53621418	53621419	cg15403660
chr14	55757313	55757314	cg07023532
chr14	56692500	56692501	cg02719245
chr14	56734374	56734375	cg26175287
chr14	56758433	56758434	cg10117831
chr14	57788406	57788407	cg15443535
chr14	58602398	58602399	cg09988663
chr14	63669432	63669433	cg12060499
chr14	72783342	72783343	cg16425038
chr14	73650344	73650345	cg19901523
chr15	12763462	12763463	cg10550869
chr15	16783476	16783477	cg13401987
chr15	20771386	20771387	cg22365276
chr15	28607380	28607381	cg26171489
chr15	28696486	28696487	cg05913925
chr15	33649417	33649418	cg05346688
chr15	36666358	36666359	cg24211976
chr15	40710403	40710404	cg15902390
chr15	49741395	49741396	cg23068558
chr15	70666497	70666498	cg09498379
chr15	74775318	74775319	cg26708220
chr16	10610368	10610369	cg06925882
chr16	11633380	11633381	cg02218809
chr16	12740408	12740409	cg06797385
chr16	13664428	13664429	cg16729538
chr16	13742414	13742415	cg04311557
chr16	14732326	14732327	cg06984848
chr16	16802420	16802421	cg04060128
chr16	17745305	17745306	cg03847052
chr16	19680349	19680350	cg08347500
chr16	22791343	22791344	cg09611472
chr16	26669439	26669440	cg04821387
chr16	28714471	28714472	cg03940643
chr16	29641478	29641479	cg09854734
chr16	31664403	31664404	cg00767000
chr16	31688381	31688382	cg10464529
chr16	31701403	31701404	cg02519504
chr16	33642497	33642498	cg06345952
chr16	33727398	33727399	cg06552563
chr16	37779388	37779389	cg01770948
chr16	38743421	38743422	cg05364884
chr16	43653464	43653465	cg05227111
chr16	43730495	43730496	cg16454852
chr16	45780353	45780354	cg00604454
chr16	46697471	46697472	cg07412315
chr16	49789499	49789500	cg09201525
chr16	51754357	51754358	cg01834160
chr16	53766316	53766317	cg16665866
chr16	53784378	53784379	cg04742550
chr16	58668397	58668398	cg01295631
chr16	58784473	58784474	cg07762788
chr16	59602401	59602402	cg05486035
chr16	59787507	59787508	cg27513886
chr16	65737423	65737424	cg01544903
chr16	71797445	71797446	cg09851951
chr16	73696304	73696305	cg00525828
chr17	13723336	13723337	cg11310756
chr17	18800507	18800508	cg15189997
chr17	20602304	20602305	cg13484608
chr17	20740503	20740504	cg15082751
chr17	23756335	23756336	cg17525495
chr17	28801305	28801306	cg17189020
chr17	31601315	31601316	cg08880849
chr17	31604367	31604368	cg00034650
chr17	32683352	32683353	cg17129028
chr17	34793455	34793456	cg24205387
chr17	36704481	36704482	cg15936999
chr17	36732300	36732301	cg06436663
chr17	41648333	41648334	cg20446334
chr17	41686302	41686303	cg04832268
chr17	41779357	41779358	cg01449704
chr17	41806401	41806402	cg15670680
chr17	43770382	43770383	cg06475633
chr17	44647470	44647471	cg26112797
chr17	45624351	45624352	cg25732961
chr17	52632382	52632383	cg05395061
chr17	57618463	57618464	cg13341982
chr17	57627503	57627504	cg02491199
chr17	58741311	58741312	cg03363567
chr17	61732345	61732346	cg25616160
chr17	63775451	63775452	cg18229049
chr17	73634384	73634385	cg11525047
chr17	73701364	73701365	cg07135478
chr17	74605461	74605462	cg17552357
chr18	13600420	13600421	cg16317961
chr18	18644467	18644468	cg17104099
chr18	23637472	23637473	cg13703062
chr18	24635341	24635342	cg24684816
chr18	25657302	25657303	cg19022006
chr18	31752308	31752309	cg17242353
chr18	49673343	49673344	cg11862144
chr18	53648493	53648494	cg05678191
chr18	71768441	71768442	cg00381974
chr19	11672338	11672339	cg15487992
chr19	13600402	13600403	cg22079102
chr19	15801300	15801301	cg11369662
chr19	17767361	17767362	cg19008720
chr19	19669309	19669310	cg22022973
chr19	20606403	20606404	cg20735914
chr19	22790371	22790372	cg14895945
chr19	24715428	24715429	cg03241502
chr19	25658417	25658418	cg02837212
chr19	25732310	25732311	cg05659223
chr19	27765441	27765442	cg21002957
chr19	29779320	29779321	cg26918756
chr19	31755309	31755310	cg18404706
chr19	38675345	38675346	cg02384543
chr19	38727324	38727325	cg09325679
chr19	39635361	39635362	cg00782174
chr19	39766373	39766374	cg21206277
chr19	40612322	40612323	cg00522555
chr19	40740421	40740422	cg11358549
chr19	43643350	43643351	cg10204707
chr19	44667351	44667352	cg26933384
chr19	44778471	44778472	cg05639624
chr19	48721327	48721328	cg01382281
chr19	50607329	50607330	cg10385411
chr19	50746365	50746366	cg27029238
chr19	52626455	52626456	cg12176815
chr19	52782324	52782325	cg08846870
chr19	53732508	53732509	cg06857516
chr19	59629411	59629412	cg08337835
chr19	59654493	59654494	cg04173586
chr19	64603381	64603382	cg24912473
chr19	64764313	64764314	cg27100370
chr19	66721359	66721360	cg15074629
chr19	66806392	66806393	cg15533809
chr19	67657353	67657354	cg27196194
chr19	69600384	69600385	cg05258935
chr20	15781380	15781381	cg10600004
chr20	31644342	31644343	cg25438683
chr20	33664367	33664368	cg17584970
chr20	62679378	62679379	cg09760200
chr20	64690433	64690434	cg16606773
chr21	21634394	21634395	cg17373656
chr21	21678347	21678348	cg15885953
chr21	50751339	50751340	cg15547703
chr21	58707449	58707450	cg07944494
chr21	74707387	74707388	cg11401293
chr22	14731306	14731307	cg01500431
chr22	23628423	23628424	cg18178197
chr22	30648487	30648488	cg03400811
chr22	61602327	61602328	cg02476339
chr22	73663440	73663441	cg13213810
